
line 0 :Program-------------ProgramHead---------program
line 0 :                                        ProgramName---------p
line 51 :                                                                                                                                                                                                                                                                                                                                                                        OtherRelE-----------CmpOp---------------<
line 51 :                                                                                                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------(
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                                                        Exp-----------------Term----------------Factor--------------Variable------------num
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        VariMore
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherFactor
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherTerm-----------AddOp---------------+
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------1
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherFactor
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherTerm
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                                                        )
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 51 :                                                                                                                                                                                                                                                                                                                                                                                                                OtherTerm
line 51 :                                                                                                                                                                                                                                                                                                                                                    do
line 52 :                                                                                                                                                                                                                                                                                                                                                    StmList-------------Stm-----------------OutputStm-----------write
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                (
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                Exp-----------------Term----------------Factor--------------Variable------------a
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                VariMore------------[
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Exp-----------------Term----------------Factor--------------Variable------------i
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    VariMore
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherTerm
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    ]
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherFactor
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherTerm
line 52 :                                                                                                                                                                                                                                                                                                                                                                                                                )
line 52 :                                                                                                                                                                                                                                                                                                                                                                        StmMore-------------;
line 53 :                                                                                                                                                                                                                                                                                                                                                                                            StmList-------------Stm-----------------i
line 53 :                                                                                                                                                                                                                                                                                                                                                                                                                                    AssCall-------------AssignmentRest------VariMore
line 53 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            :=
line 53 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                            Exp-----------------Term----------------Factor--------------Variable------------i
line 53 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            VariMore
line 53 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    OtherFactor
line 53 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                OtherTerm-----------AddOp---------------+
line 53 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    Exp-----------------Term----------------Factor--------------1
line 54 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            OtherFactor
line 54 :                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        OtherTerm
line 54 :                                                                                                                                                                                                                                                                                                                                                                                                                StmMore
line 54 :                                                                                                                                                                                                                                                                                                                                                    endwh
line 55 :                                                                                                                                                                                                                                                                                                            StmMore
line 55 :                                        end
line 55 :                    .
